feature_name,file,line_number,code_line
month,.venv_stage4\Lib\site-packages\pyparsing\core.py,464,"{'year': '1999', 'month': '12', 'day': '31'})"
month,.venv_stage4\Lib\site-packages\pyparsing\core.py,644,"+ integer.set_results_name(""month"") + '/'"
month,.venv_stage4\Lib\site-packages\pyparsing\core.py,648,"date_str = integer(""year"") + '/' + integer(""month"") + '/' + integer(""day"")"
month,.venv_stage4\Lib\site-packages\pyparsing\core.py,751,"year, month, day = toks[::2]"
month,.venv_stage4\Lib\site-packages\pyparsing\core.py,753,"date(year, month, day)"
month,.venv_stage4\Lib\site-packages\pyparsing\core.py,3428,date = Regex(r'(?P<year>\d{4})-(?P<month>\d\d?)-(?P<day>\d\d?)')
month,.venv_stage4\Lib\site-packages\pyparsing\results.py,55,"+ integer.set_results_name(""month"") + '/'"
month,.venv_stage4\Lib\site-packages\pyparsing\results.py,59,"#             + integer(""month"") + '/'"
month,.venv_stage4\Lib\site-packages\pyparsing\results.py,70,"test(""result['month']"")"
month,.venv_stage4\Lib\site-packages\pyparsing\results.py,72,"test(""'month' in result"")"
month,.venv_stage4\Lib\site-packages\pyparsing\results.py,82,result['month'] -> '12'
month,.venv_stage4\Lib\site-packages\pyparsing\results.py,84,'month' in result -> True
month,.venv_stage4\Lib\site-packages\pyparsing\results.py,88,- month: '12'
month,.venv_stage4\Lib\site-packages\pyparsing\results.py,411,">>> date_str = integer(""year"") + '/' + integer(""month"") + '/' + integer(""day"")"
month,.venv_stage4\Lib\site-packages\pyparsing\results.py,637,">>> date_str = integer(""year"") + '/' + integer(""month"") + '/' + integer(""day"")"
month,.venv_stage4\Lib\site-packages\pyparsing\results.py,643,"ParseResults(['1999', '/', '12', '/', '31'], {'year': '1999', 'month': '12', 'day': '31'})"
month,.venv_stage4\Lib\site-packages\pyparsing\results.py,649,"{'year': '1999', 'month': '12', 'day': '31'}"
month,.venv_stage4\Lib\site-packages\pyparsing\results.py,658,"{""year"": ""1999"", ""month"": ""12"", ""day"": ""31""}"
month,.venv_stage4\Lib\site-packages\pyparsing\results.py,772,"date_str = integer(""year"") + '/' + integer(""month"") + '/' + integer(""day"")"
month,.venv_stage4\Lib\site-packages\pyparsing\results.py,783,- month: '12'
month,.venv_stage4\Lib\site-packages\tornado\locale.py,280,self._months = [
month,.venv_stage4\Lib\site-packages\tornado\locale.py,396,"elif days < 334:  # 11mo, since confusing for same month last year"
month,.venv_stage4\Lib\site-packages\tornado\locale.py,398,"_(""%(month_name)s %(day)s"")"
month,.venv_stage4\Lib\site-packages\tornado\locale.py,400,"else _(""%(month_name)s %(day)s at %(time)s"")"
month,.venv_stage4\Lib\site-packages\tornado\locale.py,405,"_(""%(month_name)s %(day)s, %(year)s"")"
month,.venv_stage4\Lib\site-packages\tornado\locale.py,407,"else _(""%(month_name)s %(day)s, %(year)s at %(time)s"")"
month,.venv_stage4\Lib\site-packages\tornado\locale.py,427,"""month_name"": self._months[local_date.month - 1],"
month,.venv_stage4\Lib\site-packages\tornado\locale.py,445,"return _(""%(weekday)s, %(month_name)s %(day)s"") % {"
month,.venv_stage4\Lib\site-packages\tornado\locale.py,446,"""month_name"": self._months[local_date.month - 1],"
month,.venv_stage4\Lib\site-packages\tornado\locale.py,451,"return _(""%(month_name)s %(day)s"") % {"
month,.venv_stage4\Lib\site-packages\tornado\locale.py,452,"""month_name"": self._months[local_date.month - 1],"
month,.venv_stage4\Lib\site-packages\tornado\test\locale_test.py,135,"""%s %d"" % (locale._months[date.month - 1], date.day),"
month,.venv_stage4\Lib\site-packages\tornado\test\locale_test.py,141,"""%s %d, %d"" % (locale._months[date.month - 1], date.day, date.year),"
month,.venv_stage4\Lib\site-packages\scipy\stats\_mstats_basic.py,1375,"""Techniques of trend analysis for monthly water quality data."""
month,.venv_stage4\Lib\site-packages\scipy\io\arff\tests\test_arffread.py,168,assert_(attrs[1].name == 'attr_month')
month,.venv_stage4\Lib\site-packages\scipy\io\arff\tests\test_arffread.py,204,def test_month_attribute(self):
month,.venv_stage4\Lib\site-packages\scipy\io\arff\tests\test_arffread.py,214,"assert_array_equal(self.data[""attr_month""], expected)"
month,.venv_stage4\Lib\site-packages\scipy\io\arff\tests\test_arffread.py,230,"datetime.datetime(year=1999, month=1, day=31, hour=0, minute=1),"
month,.venv_stage4\Lib\site-packages\scipy\io\arff\tests\test_arffread.py,231,"datetime.datetime(year=2004, month=12, day=1, hour=23, minute=59),"
month,.venv_stage4\Lib\site-packages\scipy\io\arff\tests\test_arffread.py,232,"datetime.datetime(year=1817, month=4, day=28, hour=13, minute=0),"
month,.venv_stage4\Lib\site-packages\scipy\io\arff\tests\test_arffread.py,233,"datetime.datetime(year=2100, month=9, day=10, hour=12, minute=0),"
month,.venv_stage4\Lib\site-packages\scipy\io\arff\tests\test_arffread.py,234,"datetime.datetime(year=2013, month=11, day=30, hour=4, minute=55),"
month,.venv_stage4\Lib\site-packages\scipy\io\arff\tests\test_arffread.py,235,"datetime.datetime(year=1631, month=10, day=15, hour=20, minute=4)"
month,.venv_stage4\Lib\site-packages\pygments\lexers\automation.py,247,guictrlcreatemenuitem guictrlcreatemonthcal guictrlcreateobj
month,.venv_stage4\Lib\site-packages\pygments\lexers\boa.py,53,"'addday', 'addmonth', 'addweek', 'addyear', 'dayofmonth', 'dayofweek',"
month,.venv_stage4\Lib\site-packages\pygments\lexers\boa.py,55,"'trunctomonth', 'trunctosecond', 'trunctoyear',"
month,.venv_stage4\Lib\site-packages\pygments\lexers\dax.py,44,"'closingbalancemonth', 'closingbalancequarter', 'closingbalanceyear',"
month,.venv_stage4\Lib\site-packages\pygments\lexers\dax.py,57,"'edate', 'effect', 'endofmonth', 'endofquarter', 'endofyear',"
month,.venv_stage4\Lib\site-packages\pygments\lexers\dax.py,58,"'eomonth', 'error', 'evaluateandlog', 'even', 'exact', 'except',"
month,.venv_stage4\Lib\site-packages\pygments\lexers\dax.py,72,"'minx', 'mod', 'month', 'mround', 'nameof', 'naturalinnerjoin',"
month,.venv_stage4\Lib\site-packages\pygments\lexers\dax.py,73,"'naturalleftouterjoin', 'networkdays', 'nextday', 'nextmonth',"
month,.venv_stage4\Lib\site-packages\pygments\lexers\dax.py,77,"'openingbalancemonth', 'openingbalancequarter', 'openingbalanceyear',"
month,.venv_stage4\Lib\site-packages\pygments\lexers\dax.py,82,"'ppmt', 'previousday', 'previousmonth', 'previousquarter',"
month,.venv_stage4\Lib\site-packages\pygments\lexers\dax.py,92,"'sqrt', 'sqrtpi', 'startofmonth', 'startofquarter', 'startofyear',"
month,.venv_stage4\Lib\site-packages\pygments\lexers\dax.py,109,"'month','none','order','return','single','start','string',"
month,.venv_stage4\Lib\site-packages\pygments\lexers\dsls.py,807,"""epoch-minute"", ""epoch-month"", ""epoch-second"", ""epoch-weekday"","
month,.venv_stage4\Lib\site-packages\pygments\lexers\javascript.py,1503,r'day|week|month|year)[s]?'
month,.venv_stage4\Lib\site-packages\pygments\lexers\javascript.py,1505,r'day|week|month|year)[s]?)'
month,.venv_stage4\Lib\site-packages\pygments\lexers\lisp.py,843,"'date-day', 'date-dst?', 'date-hour', 'date-minute', 'date-month',"
month,.venv_stage4\Lib\site-packages\pygments\lexers\matlab.py,627,"""calmonths"","
month,.venv_stage4\Lib\site-packages\pygments\lexers\matlab.py,1746,"""month"","
month,.venv_stage4\Lib\site-packages\pygments\lexers\mosel.py,232,"'addmonths',"
month,.venv_stage4\Lib\site-packages\pygments\lexers\mosel.py,261,"'getmonth',"
month,.venv_stage4\Lib\site-packages\pygments\lexers\mosel.py,310,"'setmonth',"
month,.venv_stage4\Lib\site-packages\pygments\lexers\ncl.py,92,"'day_of_year', 'days_in_month', 'default_fillvalue', 'delete',"
month,.venv_stage4\Lib\site-packages\pygments\lexers\ncl.py,166,"'mjo_cross_segment', 'moc_globe_atl', 'monthday', 'natgrid',"
month,.venv_stage4\Lib\site-packages\pygments\lexers\ncl.py,261,"'calculate_monthly_values', 'cd_convert', 'changeCase',"
month,.venv_stage4\Lib\site-packages\pygments\lexers\ncl.py,295,"'merge_levels_sfc', 'mod', 'month_to_annual',"
month,.venv_stage4\Lib\site-packages\pygments\lexers\ncl.py,296,"'month_to_annual_weighted', 'month_to_season', 'month_to_season12',"
month,.venv_stage4\Lib\site-packages\pygments\lexers\ncl.py,297,"'month_to_seasonN', 'monthly_total_to_daily_mean', 'nameDim',"
day_of_week,.venv_stage4\Lib\site-packages\pygments\lexers\ncl.py,91,"'csvoro', 'cumsum', 'cz2ccm', 'datatondc', 'day_of_week',"
month,.venv_stage4\Lib\site-packages\pygments\lexers\pascal.py,195,"'getpackageinfo', 'gettime', 'guidtostring', 'incamonth',"
month,.venv_stage4\Lib\site-packages\pygments\lexers\pascal.py,197,"'incmonth', 'initializepackage', 'interlockeddecrement',"
month,.venv_stage4\Lib\site-packages\pygments\lexers\perl.py,288,"'Date','DateTime','day','daycount','day-of-month','day-of-week',"
month,.venv_stage4\Lib\site-packages\pygments\lexers\perl.py,289,"'day-of-year','days-in-month','declaration','decode','decoder','deepmap',"
month,.venv_stage4\Lib\site-packages\pygments\lexers\perl.py,319,"'minute','misplaced','Mix','MixHash','mkdir','mode','modified','month',"
month,.venv_stage4\Lib\site-packages\pygments\lexers\perl.py,368,"'warn','watch','watch-path','week','weekday-of-month','week-number',"
month,.venv_stage4\Lib\site-packages\pygments\lexers\phix.py,88,"'days_in_month', 'decode_base64', 'decode_flags', 'deep_copy', 'deld',"
day_of_week,.venv_stage4\Lib\site-packages\pygments\lexers\phix.py,87,"'crash', 'custom_sort', 'date', 'day_of_week', 'day_of_year',"
month,.venv_stage4\Lib\site-packages\pygments\lexers\promql.py,84,"""day_of_month"","
month,.venv_stage4\Lib\site-packages\pygments\lexers\promql.py,86,"""days_in_month"","
month,.venv_stage4\Lib\site-packages\pygments\lexers\promql.py,105,"""month"","
day_of_week,.venv_stage4\Lib\site-packages\pygments\lexers\promql.py,85,"""day_of_week"","
month,.venv_stage4\Lib\site-packages\pygments\lexers\rdf.py,118,r'contains|strstarts|strends|strbefore|strafter|year|month|day|'
month,.venv_stage4\Lib\site-packages\pygments\lexers\sas.py,95,"""mod"", ""month"", ""mopen"", ""mort"", ""n"", ""netpv"", ""nmiss"","
month,.venv_stage4\Lib\site-packages\pygments\lexers\scripting.py,766,"BuiltIn = ('attachment', 'attribute run', 'character', 'day', 'month',"
month,.venv_stage4\Lib\site-packages\pygments\lexers\typoscript.py,129,(r'(?i)(\[)(browser|compatVersion|dayofmonth|dayofweek|dayofyear|'
month,.venv_stage4\Lib\site-packages\pygments\lexers\typoscript.py,131,r'language|loginUser|loginuser|minute|month|page|PIDinRootline|'
month,.venv_stage4\Lib\site-packages\pygments\lexers\_lasso_builtins.py,1666,"'ucal_dayofmonth',"
month,.venv_stage4\Lib\site-packages\pygments\lexers\_lasso_builtins.py,1668,"'ucal_dayofweekinmonth',"
month,.venv_stage4\Lib\site-packages\pygments\lexers\_lasso_builtins.py,1684,"'ucal_month',"
month,.venv_stage4\Lib\site-packages\pygments\lexers\_lasso_builtins.py,1686,"'ucal_weekofmonth',"
month,.venv_stage4\Lib\site-packages\pygments\lexers\_lasso_builtins.py,2161,"'date_getmonth',"
month,.venv_stage4\Lib\site-packages\pygments\lexers\_lasso_builtins.py,3463,"'dayofmonth',"
month,.venv_stage4\Lib\site-packages\pygments\lexers\_lasso_builtins.py,3465,"'dayofweekinmonth',"
month,.venv_stage4\Lib\site-packages\pygments\lexers\_lasso_builtins.py,4222,"'month',"
month,.venv_stage4\Lib\site-packages\pygments\lexers\_lasso_builtins.py,4831,"'weekofmonth',"
month,.venv_stage4\Lib\site-packages\pygments\lexers\_lasso_builtins.py,5152,"'month',"
month,.venv_stage4\Lib\site-packages\pygments\lexers\_mysql_builtins.py,172,"'dayofmonth',"
month,.venv_stage4\Lib\site-packages\pygments\lexers\_mysql_builtins.py,325,"'monthname',"
month,.venv_stage4\Lib\site-packages\pygments\lexers\_mysql_builtins.py,922,"'month',"
month,.venv_stage4\Lib\site-packages\pygments\lexers\_mysql_builtins.py,1162,"'sql_tsi_month',"
month,.venv_stage4\Lib\site-packages\pygments\lexers\_mysql_builtins.py,1277,"'year_month',"
month,.venv_stage4\Lib\site-packages\pygments\lexers\_php_builtins.py,247,"'Calendar': ('cal_days_in_month',"
month,.venv_stage4\Lib\site-packages\pygments\lexers\_php_builtins.py,256,"'jdmonthname',"
month,.venv_stage4\Lib\site-packages\pygments\lexers\_qlik_builtins.py,342,"""month"","
month,.venv_stage4\Lib\site-packages\pygments\lexers\_qlik_builtins.py,366,"""setdateyearmonth"","
month,.venv_stage4\Lib\site-packages\pygments\lexers\_qlik_builtins.py,372,"""inmonth"","
month,.venv_stage4\Lib\site-packages\pygments\lexers\_qlik_builtins.py,373,"""inmonthtodate"","
month,.venv_stage4\Lib\site-packages\pygments\lexers\_qlik_builtins.py,374,"""inmonths"","
month,.venv_stage4\Lib\site-packages\pygments\lexers\_qlik_builtins.py,375,"""inmonthstodate"","
month,.venv_stage4\Lib\site-packages\pygments\lexers\_qlik_builtins.py,389,"""monthstart"","
month,.venv_stage4\Lib\site-packages\pygments\lexers\_qlik_builtins.py,390,"""monthend"","
month,.venv_stage4\Lib\site-packages\pygments\lexers\_qlik_builtins.py,391,"""monthname"","
month,.venv_stage4\Lib\site-packages\pygments\lexers\_qlik_builtins.py,392,"""monthsstart"","
month,.venv_stage4\Lib\site-packages\pygments\lexers\_qlik_builtins.py,393,"""monthsend"","
month,.venv_stage4\Lib\site-packages\pygments\lexers\_qlik_builtins.py,394,"""monthsname"","
month,.venv_stage4\Lib\site-packages\pygments\lexers\_stata_builtins.py,418,"""month"", ""monthly"", ""mreldif"", ""msofhours"", ""msofminutes"","
month,.venv_stage4\Lib\site-packages\pygments\lexers\_tsql_builtins.py,379,"'month',"
month,.venv_stage4\Lib\site-packages\pygments\lexers\_tsql_builtins.py,661,"'month',"
month,.venv_stage4\Lib\site-packages\pygments\lexers\_tsql_builtins.py,862,"'eomonth',"
month,.venv_stage4\Lib\site-packages\pygments\lexers\_tsql_builtins.py,914,"'month',"
month,.venv_stage4\Lib\site-packages\pyarrow\parquet\core.py,1275,"assumes directory names with key=value pairs like ""/year=2009/month=11""."
month,.venv_stage4\Lib\site-packages\pyarrow\tests\strategies.py,163,interval_types = st.just(pa.month_day_nano_interval())
month,.venv_stage4\Lib\site-packages\pyarrow\tests\test_array.py,1900,"pa.month_day_nano_interval(),"
month,.venv_stage4\Lib\site-packages\pyarrow\tests\test_array.py,2553,"'M',  # month"
month,.venv_stage4\Lib\site-packages\pyarrow\tests\test_array.py,2689,"arr = pa.array(data, pa.month_day_nano_interval())"
month,.venv_stage4\Lib\site-packages\pyarrow\tests\test_array.py,2691,assert arr.type == pa.month_day_nano_interval()
month,.venv_stage4\Lib\site-packages\pyarrow\tests\test_array.py,2711,"relativedelta(years=1, months=1,"
month,.venv_stage4\Lib\site-packages\pyarrow\tests\test_array.py,2719,assert arr.type == pa.month_day_nano_interval()
month,.venv_stage4\Lib\site-packages\pyarrow\tests\test_array.py,2729,"None, DateOffset(months=13, days=8,"
month,.venv_stage4\Lib\site-packages\pyarrow\tests\test_array.py,2736,"pa.array([DateOffset(years=((1 << 32) // 12), months=100)])"
month,.venv_stage4\Lib\site-packages\pyarrow\tests\test_array.py,2750,"arr = pa.array(data, pa.month_day_nano_interval())"
month,.venv_stage4\Lib\site-packages\pyarrow\tests\test_array.py,2752,assert arr.type == pa.month_day_nano_interval()
month,.venv_stage4\Lib\site-packages\pyarrow\tests\test_array.py,2766,"DateOffset(years=1, months=1,"
month,.venv_stage4\Lib\site-packages\pyarrow\tests\test_array.py,2773,assert arr.type == pa.month_day_nano_interval()
month,.venv_stage4\Lib\site-packages\pyarrow\tests\test_array.py,2781,"None, DateOffset(months=13, days=8,"
month,.venv_stage4\Lib\site-packages\pyarrow\tests\test_array.py,2787,"DateOffset(months=0, days=0, microseconds=0, nanoseconds=0)]"
month,.venv_stage4\Lib\site-packages\pyarrow\tests\test_compute.py,2502,"month = ts.dt.month.astype(""int64"")"
month,.venv_stage4\Lib\site-packages\pyarrow\tests\test_compute.py,2515,assert pc.month(tsa).equals(pa.array(month))
month,.venv_stage4\Lib\site-packages\pyarrow\tests\test_compute.py,2733,# Note: rounding to month is not supported in Pandas so we can't
month,.venv_stage4\Lib\site-packages\pyarrow\tests\test_compute.py,3552,"samples = [datetime.datetime(year=y, month=1, day=1) for y in range(1992, 2092)]"
day_of_week,.venv_stage4\Lib\site-packages\pyarrow\tests\test_compute.py,2480,"pa.field('iso_day_of_week', pa.int64())"
day_of_week,.venv_stage4\Lib\site-packages\pyarrow\tests\test_compute.py,2517,assert pc.day_of_week(tsa).equals(pa.array(dayofweek))
day_of_week,.venv_stage4\Lib\site-packages\pyarrow\tests\test_compute.py,2540,day_of_week_options = pc.DayOfWeekOptions(
day_of_week,.venv_stage4\Lib\site-packages\pyarrow\tests\test_compute.py,2542,"assert pc.day_of_week(tsa, options=day_of_week_options).equals("
day_of_week,.venv_stage4\Lib\site-packages\pyarrow\tests\test_compute.py,2597,"names=['iso_year', 'iso_week', 'iso_day_of_week']"
month,.venv_stage4\Lib\site-packages\pyarrow\tests\test_convert_builtin.py,2517,pa.month_day_nano_interval()
month,.venv_stage4\Lib\site-packages\pyarrow\tests\test_dataset.py,250,# create one with hive partitioning by year and month
month,.venv_stage4\Lib\site-packages\pyarrow\tests\test_dataset.py,252,"for part, chunk in df_c.groupby([df_c.date.dt.year, df_c.date.dt.month]):"
month,.venv_stage4\Lib\site-packages\pyarrow\tests\test_dataset.py,253,folder = f'hive/year={part[0]}/month={part[1]}'
month,.venv_stage4\Lib\site-packages\pyarrow\tests\test_dataset.py,2308,"schema = pa.schema([(""year"", pa.int16()), (""month"", pa.int8())])"
